"specimen_collection_date","case_disposition","transmission_category","case_count","last_updated"
2021-01-03,"Confirmed","Unknown",58,2021-01-05 14:15:04
2021-01-03,"Confirmed","Community",8,2021-01-05 14:15:04
2021-01-03,"Confirmed","From Contact",16,2021-01-05 14:15:04
2021-01-02,"Confirmed","From Contact",36,2021-01-05 14:15:04
2021-01-02,"Confirmed","Unknown",106,2021-01-05 14:15:04
2021-01-02,"Confirmed","Community",25,2021-01-05 14:15:04
2021-01-01,"Confirmed","Unknown",29,2021-01-05 14:15:04
2021-01-01,"Confirmed","Community",8,2021-01-05 14:15:04
2021-01-01,"Confirmed","From Contact",23,2021-01-05 14:15:04
2020-12-31,"Confirmed","From Contact",99,2021-01-05 14:15:04
2020-12-31,"Confirmed","Unknown",144,2021-01-05 14:15:04
2020-12-31,"Confirmed","Community",27,2021-01-05 14:15:04
2020-12-30,"Confirmed","Unknown",182,2021-01-05 14:15:04
2020-12-30,"Confirmed","Community",52,2021-01-05 14:15:04
2020-12-30,"Confirmed","From Contact",132,2021-01-05 14:15:04
2020-12-30,"Death","Unknown",2,2021-01-05 14:15:04
2020-12-29,"Confirmed","Unknown",210,2021-01-05 14:15:04
2020-12-29,"Confirmed","Community",78,2021-01-05 14:15:04
2020-12-29,"Death","Unknown",1,2021-01-05 14:15:04
2020-12-29,"Confirmed","From Contact",150,2021-01-05 14:15:04
2020-12-28,"Confirmed","Unknown",163,2021-01-05 14:15:04
2020-12-28,"Death","Unknown",2,2021-01-05 14:15:04
2020-12-28,"Confirmed","Community",76,2021-01-05 14:15:04
2020-12-28,"Confirmed","From Contact",145,2021-01-05 14:15:04
2020-12-27,"Confirmed","Unknown",76,2021-01-05 14:15:04
2020-12-27,"Confirmed","From Contact",44,2021-01-05 14:15:04
2020-12-27,"Confirmed","Community",28,2021-01-05 14:15:04
2020-12-26,"Confirmed","From Contact",75,2021-01-05 14:15:04
2020-12-26,"Confirmed","Community",35,2021-01-05 14:15:04
2020-12-26,"Confirmed","Unknown",106,2021-01-05 14:15:04
2020-12-25,"Confirmed","Unknown",31,2021-01-05 14:15:04
2020-12-25,"Death","Unknown",1,2021-01-05 14:15:04
